Unnamed: 0,1H,1KH,1RH,2AH,2AKH,2ARH,2BH,2BKH,2BRH,3AH,3AKH,3ARH,3BH,3BKH,3BRH,GMH,GMKH,GMRH,SCH,SCKH,SCRH,STH,STKH,STRH
BP B.Pharma,42941,--,--,--,--,--,--,--,--,--,--,--,--,--,--,17062,--,26702,36336,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,40641,--,--,--,--,--,--,--,--,32968,--,--,--,--,--,--,--,--
PD Pharma-D,--,--,--,30858,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,38113,--,--,--,--,--,86534,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,49720,--,--,--,--,--
BP B.Pharma,--,--,--,74777,--,--,--,--,--,66200,--,--,--,--,--,57939,--,--,--,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
BP B.Pharma,89008,--,--,--,--,--,--,--,--,--,--,--,--,--,--,41673,--,--,87125,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,63210,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,67491,--,--,--,--,56774,--,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,40518,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,14925,10986,--,--,--,--,--,--,--,--,83278,--,--,73843,--,96029,88366,--,--,11971,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,25461,38320,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,87170,--,--,--,--,--,--,--,--,--,--,--,--,--,99620,--,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,65238,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,71629,--,--,--,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,46459,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,51529,--,--,--,--,--,--,--,--,--,--,43495,71628,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,28614,--,--,--,--,--,--,--,--
BP B.Pharma,17321,--,--,--,--,--,--,--,--,--,--,--,--,--,--,82130,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21764,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,57156,--,--,33618,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,00896,--,--,69757,--,--,--,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,39846,--,--,--
BP B.Pharma,--,5850,--,--,--,--,--,--,--,--,--,--,--,--,--,93464,--,--,--,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4385,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,45627,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,14602,81661,--,--,--,--,--,--,--,--,66980,--,--,41494,--,99574,00441,--,--,4527,--,--
PD Pharma-D,31787,--,--,48073,--,--,--,--,--,--,--,--,--,--,--,7749,--,--,--,15790,--,3244,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,69972,--,--,--,--,--,5833,--,--
BP B.Pharma,--,--,--,--,15249,--,--,--,--,--,--,--,--,--,--,88490,--,--,51986,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,91706,--,--,66766,--,--,--,--,35834,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,72018,--,--,--
BP B.Pharma,--,--,--,12049,--,--,--,--,--,94062,--,--,--,--,65432,44193,--,57189,86926,--,30931,98691,--,--
BP B.Pharma,--,--,--,10730,--,--,65807,--,--,74918,--,--,--,--,--,65195,--,06346,25274,--,53073,94988,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,71301,--,--,--,--,86481,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,46522,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,14172,--,--,88253,--,--,--,--,--,17140,--,--,83172,--,11029,51872,--,--,46277,--,--
BP B.Pharma,--,--,--,14237,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
BP B.Pharma,50819,--,--,--,--,62123,--,--,--,--,--,--,--,--,--,34826,--,--,--,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,10437,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,15526,--,--,--,--,--,--,--,--,--,--,--,08988,--,--,--,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,57837,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,07878,--,--,05551,--,--,--,--,--,--,--,--
BP B.Pharma,95689,--,--,10226,13844,--,--,--,--,--,--,--,96680,--,--,80280,--,14300,20610,--,--,--,--,175961
PD Pharma-D,--,97513,--,92021,--,--,--,--,--,--,--,--,--,--,--,39418,--,79068,--,--,--,49461,--,--
BP B.Pharma,--,--,--,11776,--,--,--,--,--,--,--,--,--,--,--,83871,--,35619,--,--,--,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,20336,--,--,--,98904,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,55774,--,--,--,--,--,--,--,--,40226,--,--,--,--,--,--,--,102780
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22088,--,--,--,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,24474,--,--,--,--,--,--,--,173097
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,46862,--,--,86234,--,--,--,--,80839,--,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,59965,--,--,--,--,--,--,--,--
BP B.Pharma,76329,--,--,13154,--,16481,96478,--,--,--,--,--,--,--,--,52668,--,25670,46613,--,--,2566,--,--
BP B.Pharma,--,--,--,61169,--,15964,96230,--,--,--,--,--,13600,--,--,56401,--,15384,06219,--,70841,--,--,--
