Unnamed: 0,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR
BP B.Pharma,19348,--,33855,20658,52381,--,21251,--,28312,16710,--,25731,22267,--,27417,16012,27652,25408,33316,35824,42382,38627,--,50472
BP B.Pharma,31565,48553,--,41285,--,44782,34535,--,--,26884,--,--,26218,--,--,23378,36640,32534,51879,--,55225,56631,--,60164
PD Pharma-D,46154,--,--,23966,--,--,--,--,--,13301,--,--,--,--,--,10352,--,20694,36065,--,--,--,--,--
BP B.Pharma,49775,--,--,52353,--,63362,44350,--,--,39880,--,--,--,--,77889,37084,65328,48294,58965,--,62667,66345,--,109435
PD Pharma-D,--,--,--,24702,--,--,--,--,--,40467,--,--,28366,--,--,14556,--,22500,40831,--,--,--,--,--
BP B.Pharma,77758,--,--,71678,--,83182,59129,--,--,51238,--,--,51970,--,--,48446,69728,51055,62908,--,74721,72245,11320,--
PD Pharma-D,--,--,--,27834,--,--,--,--,--,32570,--,--,--,--,--,24226,51619,38743,45536,--,--,--,--,--
BP B.Pharma,--,--,78390,59843,--,68011,42307,--,--,53857,--,--,43486,--,--,41614,50614,61680,80696,--,92916,10350,--,--
PD Pharma-D,--,--,--,38196,--,--,--,--,--,41008,--,--,45846,--,--,36016,--,43144,58103,--,--,--,--,--
BP B.Pharma,74081,--,--,63660,--,--,48792,--,--,55630,--,--,52772,--,--,43656,48022,49728,77349,--,97493,62708,--,135320
PD Pharma-D,--,--,--,17899,--,--,42937,--,--,--,--,--,39268,--,--,17525,--,30090,40870,--,64737,76784,--,--
BP B.Pharma,--,--,88230,86312,--,--,--,--,--,--,--,--,--,--,--,61170,--,--,--,--,--,11031,--,--
BP B.Pharma,99662,--,--,76317,--,88665,73063,--,--,--,97216,--,71396,--,--,66328,93758,72345,04766,--,0638,14016,--,--
PD Pharma-D,67578,--,--,55333,--,59979,--,--,--,--,--,--,45799,--,--,42604,--,--,63807,--,--,--,--,--
BP B.Pharma,75272,--,--,76958,--,84603,65267,--,--,--,--,69646,60223,--,--,59695,71397,69313,80152,00019,--,14401,--,--
PD Pharma-D,63060,--,--,38459,--,--,--,--,--,43984,--,--,--,--,--,32256,--,--,44907,--,71373,--,--,--
BP B.Pharma,--,--,--,72099,--,--,71364,--,--,--,--,--,63725,--,--,62731,--,74606,81562,--,--,87490,--,--
PD Pharma-D,60756,--,--,54849,--,--,--,--,--,--,--,--,40940,--,--,27902,--,51000,46993,--,--,--,--,123604
BP B.Pharma,--,--,45968,42811,56767,47635,--,--,57084,39983,--,43382,32455,--,--,32215,45171,37171,61349,03929,62638,47438,--,69163
PD Pharma-D,--,--,--,22476,--,--,--,--,23895,--,--,--,--,--,--,17438,41628,17980,29489,53427,--,38781,--,--
BP B.Pharma,07583,--,--,95849,--,96988,74392,--,--,74460,--,--,81224,--,92940,66807,86827,76633,33075,--,3795,11109,--,165124
BP B.Pharma,15846,--,--,10663,--,--,88164,--,--,93164,--,--,--,--,--,86615,--,96456,33418,--,--,4886,--,--
BP B.Pharma,73934,--,--,60894,--,79432,69956,--,--,53144,--,--,75070,--,--,51434,67357,62637,00954,--,10810,89635,15421,--
PD Pharma-D,--,--,--,31580,--,--,--,--,--,--,--,--,--,66771,--,29058,--,--,61048,--,06624,52763,--,--
BP B.Pharma,66891,--,--,66245,--,77867,61002,--,--,62293,--,--,72280,--,--,57176,74316,62693,06483,--,12915,79594,--,161536
PD Pharma-D,--,--,--,35425,--,--,--,--,--,--,--,--,--,--,--,29657,--,--,82140,--,28138,52372,--,--
BP B.Pharma,--,--,--,93032,--,98479,--,22773,--,--,--,--,87493,01742,--,76013,--,83590,20732,--,--,0519,--,--
PD Pharma-D,79107,--,--,--,--,--,43521,--,--,--,--,--,43190,--,--,29274,--,--,77321,--,--,--,--,--
BP B.Pharma,--,--,--,74680,--,--,--,--,--,--,--,98279,84069,--,--,68363,--,87701,15957,--,44825,3446,--,--
PD Pharma-D,--,--,--,44544,--,--,--,--,73658,--,--,--,--,--,--,35969,--,42605,70460,--,--,96882,--,--
BP B.Pharma,07060,--,--,87935,--,--,86877,--,--,--,--,--,84821,--,--,84461,--,87622,22141,--,--,2217,--,--
PD Pharma-D,--,--,--,41578,--,--,44537,--,--,--,--,--,--,--,--,36789,--,51765,83824,--,27842,--,--,--
BP B.Pharma,--,--,--,76731,--,--,--,--,--,94122,--,--,--,--,--,19547,--,71154,69719,--,--,--,--,--
PD Pharma-D,--,--,--,--,13022,--,--,--,--,--,--,--,--,--,--,--,--,41387,--,--,--,--,--,81916
BP B.Pharma,81591,--,--,85751,--,106762,89447,--,--,--,--,35907,--,--,93151,55050,70930,75952,40485,--,42946,5038,16118,--
BP B.Pharma,09313,--,--,11129,--,113787,84388,--,--,85409,--,--,82193,--,--,79510,89673,84989,29905,--,46021,4782,--,172059
PD Pharma-D,57209,--,--,48179,--,--,--,--,--,--,--,--,46649,--,--,28965,--,--,48537,--,--,89989,--,--
BP B.Pharma,69920,--,--,74255,--,99468,65958,--,--,58352,--,--,68415,--,--,55511,85951,82182,00991,--,25031,0637,--,166656
PD Pharma-D,--,--,--,22561,--,--,--,--,--,--,--,--,37252,--,--,21832,--,34461,53559,--,--,--,13110,--
BP B.Pharma,--,--,--,80098,--,--,--,--,--,--,--,--,--,--,--,22749,--,51686,84878,--,--,--,--,--
BP B.Pharma,71013,--,--,--,--,--,--,--,--,--,--,--,--,--,--,38903,--,--,08865,--,--,--,--,173472
BP B.Pharma,68789,--,--,53118,--,78981,--,--,93959,55822,--,--,48207,--,--,47149,48039,71985,94948,--,23029,60462,2342,--
PD Pharma-D,--,--,--,38829,--,41604,--,--,--,--,--,--,34096,--,--,12453,--,39883,50220,--,21270,--,--,--
BP B.Pharma,--,--,--,--,--,11064,64698,--,--,--,--,--,--,--,--,47961,--,--,27652,--,--,--,--,--
BP B.Pharma,--,--,--,11753,12116,--,10270,--,--,--,--,--,12640,--,--,00458,--,10708,45999,--,--,61858,--,--
BP B.Pharma,20445,--,--,25092,55030,43933,32168,--,--,25360,--,--,25046,--,--,20355,41555,21019,51228,05725,62736,51781,--,66237
PD Pharma-D,--,--,--,14804,--,--,--,--,--,9891,--,--,13882,--,--,7103,45564,9678,29108,--,35316,--,--,--
BP B.Pharma,--,--,2336,10949,--,11056,89712,--,--,84288,--,--,--,--,11629,79946,07875,01844,45204,--,47298,36249,--,173537
PD Pharma-D,56429,--,--,45713,--,--,--,--,--,40741,--,--,--,--,--,32578,--,--,54476,--,--,--,4671,--
BP B.Pharma,--,91635,--,72875,--,--,65727,--,--,100586,--,--,--,--,--,52223,--,65257,31181,--,--,16213,--,--
BP B.Pharma,--,--,--,58517,--,--,--,--,--,--,--,--,93968,--,--,46088,--,86645,--,--,--,--,--,--
PD Pharma-D,--,--,--,--,12983,--,--,--,--,--,--,--,--,--,--,17490,--,--,69222,--,--,--,--,--
BP B.Pharma,94865,--,--,82556,--,99514,73900,--,--,76663,--,--,77239,--,--,72818,06549,80955,46927,--,57931,27261,6815,--
PD Pharma-D,41079,--,--,48180,--,--,--,--,--,49891,--,--,--,--,--,28536,68321,--,45667,--,--,--,--,--
BP B.Pharma,75243,--,--,62291,93324,95663,68549,--,--,--,--,88447,53384,--,--,43732,75538,74486,01644,--,34165,89811,--,--
BP B.Pharma,45522,--,--,41351,73570,53988,36828,--,--,41142,--,59081,41799,--,--,35919,53895,49980,62363,11416,21269,58662,99971,--
PD Pharma-D,48470,--,--,19121,--,24787,23842,--,--,--,--,--,--,--,--,15179,60710,21771,--,--,--,67364,--,--
BP B.Pharma,--,--,--,11967,--,--,--,--,94706,89350,--,--,95112,--,--,86516,--,90005,31418,--,53001,43189,--,--
BP B.Pharma,74440,--,--,91799,--,10475,71522,--,--,77557,--,--,83279,--,--,69584,90770,73845,10390,--,41183,05381,--,181879
PD Pharma-D,--,--,--,45816,--,--,--,--,--,45469,--,--,--,--,--,32521,--,48873,67876,--,--,--,--,--
BP B.Pharma,--,--,--,12035,--,--,91126,--,--,--,--,--,--,--,--,28593,--,90404,31265,--,--,--,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,--,--,36247,44616,--,06284,80686,--,--,7141,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12520,--,--,--,--,--,--,--,81016
BP B.Pharma,89318,--,--,89971,--,11587,--,92850,--,80187,--,--,77384,--,--,70179,70626,84227,26457,40440,--,1841,--,133040
BP B.Pharma,--,--,--,12954,--,--,--,--,--,138456,--,--,--,--,--,76742,--,--,33118,--,--,--,--,--
BP B.Pharma,95662,--,--,74633,--,--,--,--,--,58592,--,--,51923,--,--,50789,--,58448,97730,--,--,3448,--,--
PD Pharma-D,--,--,--,42768,--,--,--,--,51081,--,--,--,50561,--,--,41214,--,47002,--,--,19490,--,--,--
BP B.Pharma,--,--,--,69830,--,--,--,--,--,--,--,--,--,--,--,62895,--,--,20423,--,--,87524,--,--
PD Pharma-D,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,44569,70112,--,--,--,--,1371,--,--
BP B.Pharma,85087,--,--,73380,--,77405,--,--,88459,80966,--,--,90011,--,27073,61156,72574,71483,54278,--,72036,3321,18472,--
PD Pharma-D,39026,--,--,42717,--,--,38115,--,--,--,--,--,--,--,--,31849,--,38515,71353,--,--,--,--,--
BP B.Pharma,93735,--,--,98235,--,10012,--,--,0921,84971,--,--,95754,--,--,84004,01214,99413,30950,34711,--,89103,--,112357
PD Pharma-D,--,--,--,54579,--,--,45240,--,--,48521,--,--,--,--,--,44771,--,52529,53182,--,--,--,--,--
BP B.Pharma,82843,--,--,73846,--,11858,79515,--,--,79529,--,--,64777,--,--,60619,81911,66758,08185,--,39733,4526,--,--
PD Pharma-D,62610,--,--,39867,--,68038,--,--,--,--,--,--,--,--,--,34600,55043,53849,62166,--,--,--,--,--
BP B.Pharma,71173,--,--,70485,--,71112,48874,--,--,59944,--,--,65591,--,--,47653,74509,62696,13622,--,41720,1638,--,--
PD Pharma-D,--,--,--,32721,--,--,31007,--,--,--,--,--,27768,--,--,26091,--,--,68284,--,--,72604,--,--
BP B.Pharma,83921,--,11507,78485,88091,83812,--,--,1595,78366,--,--,74771,99004,--,67476,74934,77533,27061,60347,52389,5582,--,--
PD Pharma-D,--,--,--,31604,--,59972,--,--,--,25708,--,--,37021,--,--,20108,--,21784,52682,--,--,60834,--,--
BP B.Pharma,06180,--,--,11178,--,--,--,--,--,--,--,02658,91036,--,--,90377,--,02321,21294,--,--,5956,--,--
BP B.Pharma,--,--,--,10327,--,--,0370,--,--,80961,--,--,--,--,95171,77003,--,88908,38239,--,58860,27007,--,--
BP B.Pharma,73233,--,--,59011,--,61261,60481,--,--,70578,--,--,82139,--,27165,51035,51366,53572,58965,--,61403,38097,--,--
PD Pharma-D,--,--,--,49010,--,--,26459,--,--,--,--,--,--,--,--,24452,--,--,35916,--,--,23083,--,132006
BP B.Pharma,--,--,--,51357,--,--,50222,--,--,44809,--,--,--,--,--,43368,--,56644,81921,--,42019,61767,--,--
BP B.Pharma,79380,--,--,85141,--,118175,67478,--,--,73856,--,--,73157,--,--,63177,10733,89602,12336,--,27046,02186,--,115471
PD Pharma-D,--,--,--,24982,--,--,--,--,--,--,--,--,--,--,--,20340,68311,--,48534,--,18827,09274,--,--
BP B.Pharma,75258,--,--,62349,--,70191,58292,--,--,--,33150,--,81072,--,--,53140,72980,65811,94397,--,15664,24097,--,150214
PD Pharma-D,48586,--,--,33736,--,--,--,--,--,--,--,--,--,--,--,29488,--,33716,71033,--,--,58994,--,--
BP B.Pharma,07661,--,--,49500,--,--,75419,--,--,--,--,--,--,--,--,40325,80297,86109,--,54626,--,--,--,--
PD Pharma-D,--,--,--,28420,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,36881,--,--
BP B.Pharma,--,--,--,--,--,--,--,--,--,--,--,--,75570,--,--,14776,--,57973,01053,--,--,--,--,144303
BP B.Pharma,00670,--,--,77386,--,108256,66705,--,--,70866,--,--,67041,--,--,58655,08796,97815,25414,--,73624,31979,--,181954
PD Pharma-D,--,--,--,40678,--,--,--,--,--,28562,--,--,26410,--,--,24044,--,30806,52497,--,--,--,--,--
BP B.Pharma,--,--,2207,75480,--,--,--,--,--,67913,--,--,86569,--,--,59066,--,02941,32157,--,--,98562,--,--
BP B.Pharma,88089,--,--,10304,--,--,--,--,--,82598,--,--,--,--,--,78157,--,92385,09797,--,40581,57982,--,--
BP B.Pharma,03708,--,--,11841,12436,--,1821,--,--,--,--,--,00282,--,--,91477,--,09506,40484,--,--,73306,--,--
BP B.Pharma,--,--,--,98414,--,--,--,--,--,51337,--,--,--,--,--,52407,--,00215,--,56024,--,--,--,--
BP B.Pharma,--,--,--,11670,--,--,98965,--,--,91189,--,--,--,32583,--,90063,--,09832,38077,72089,--,70259,--,--
BP B.Pharma,121417,--,--,3047,--,33602,1981,--,--,--,--,14347,12173,--,--,99568,00261,11306,48511,--,52177,69168,--,--
PD Pharma-D,65206,--,--,--,--,--,46037,--,--,--,--,--,46775,--,--,40231,--,--,78176,--,79740,--,--,--
